ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
171,variable,,,"Tropical Paradise Plant 4",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
631,variation,,,"Tropical Paradise Plant 4",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:171,,,,,,1,,Color,,,1
632,variation,,,"Tropical Paradise Plant 4",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:171,,,,,,2,,Color,,,1
633,variation,,,"Tropical Paradise Plant 4",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:171,,,,,,3,,Color,,,1
755,variable,,,"Tropical Paradise Plant",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
756,variation,,,"Tropical Paradise Plant",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:755,,,,,,1,,Color,,,1
757,variation,,,"Tropical Paradise Plant",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:755,,,,,,2,,Color,,,1
758,variation,,,"Tropical Paradise Plant",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:755,,,,,,3,,Color,,,1
759,variable,,,"Tropical Paradise Plant 1",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
760,variation,,,"Tropical Paradise Plant 1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:759,,,,,,1,,Color,,,1
761,variation,,,"Tropical Paradise Plant 1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:759,,,,,,2,,Color,,,1
762,variation,,,"Tropical Paradise Plant 1",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:759,,,,,,3,,Color,,,1
763,variable,,,"Tropical Paradise Plant 2",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
764,variation,,,"Tropical Paradise Plant 2",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:763,,,,,,1,,Color,,,1
765,variation,,,"Tropical Paradise Plant 2",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:763,,,,,,2,,Color,,,1
766,variation,,,"Tropical Paradise Plant 2",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:763,,,,,,3,,Color,,,1
767,variable,,,"Tropical Paradise Plant 3",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
768,variation,,,"Tropical Paradise Plant 3",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:767,,,,,,1,,Color,,,1
769,variation,,,"Tropical Paradise Plant 3",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:767,,,,,,2,,Color,,,1
770,variation,,,"Tropical Paradise Plant 3",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:767,,,,,,3,,Color,,,1
775,variable,,,"Tropical Paradise Plant 5",1,0,visible,,"The Tropical Paradise Plant adds a touch of the exotic to any space. Its lush, deep-green leaves provide a calming and refreshing aesthetic, perfect for brightening up your home or workspace. Low-maintenance and versatile, this plant is ideal for both seasoned and beginner plant enthusiasts.",,,taxable,,1,,,0,0,,,,,1,,,,"Beauty & Skin Health",,,"http://nutrafueel.com/wp-content/uploads/2025/11/6417b9a94e0fbd6063b503bb_booster__0002_Capture0009-3-p-800.jpg, http://nutrafueel.com/wp-content/uploads/2025/11/66239a1485de08d7c9d73f52e4ca2408.webp, http://nutrafueel.com/wp-content/uploads/2025/11/0003ff4fa8e869dacf4dd79c597989ef.webp",,,,,,,,,0,,Color,"Black, Purple, White",1,1
776,variation,,,"Tropical Paradise Plant 5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1900,2002,,,,,,,id:775,,,,,,1,,Color,,,1
777,variation,,,"Tropical Paradise Plant 5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1800,1900,,,,,,,id:775,,,,,,2,,Color,,,1
778,variation,,,"Tropical Paradise Plant 5",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1600,1700,,,,,,,id:775,,,,,,3,,Color,,,1
1147,simple,,,"Vitamin D3 & K2 – Immune Support & Bone Health – 5,000 IU (120 Capsules)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Promotes natural immunity</li>
\n 	<li>Supports bone and cardiovascular health</li>
\n 	<li>Free of gluten, dairy, soy, nuts, and artificial colors or flavors</li>
\n</ul>
\n&nbsp;
\n
\n&nbsp;
\n
\nIn a world where convenience is king, Vitamin D3 &amp; K2 from The Vitamin Shoppe<sup>®</sup> brand knows how to deliver. Formulated with 5,000 IU of D3 and 100mcg of K2 per serving, this once-daily supplement is your all-in-one solution to bone, immune, and cardiovascular support.
\n
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Take one (1) capsule daily, preferably with a meal.</div>
\n</div>
\n<div class=""directions col-xs-12 col-sm-12"">
\n<h3 class=""lbl-heading"">Warning</h3>
\nConsult your healthcare provider prior to use if you are pregnant, nursing, taking any medication or have any medical conditions. Store in a cool, dry place. Keep out of reach of children. Tamper evident: do not use if outer seal is broken or missing.
\n
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,31.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_129_2260032_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_129_2260032_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_9_2260032_04.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_8_2260032_03.webp",,,,,,,,,0,,,,,
1152,simple,,,"Collagen Peptides Powder - Hair, Skin, Nails & Joint Support - Unflavored (20 oz. / 28 Servings)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\nThis collagen peptides powder is sourced from grass-fed, pasture-raised bovine to ensure a high quality and sustainable source of this powerful ingredient. Collagen is found in all of our connective tissues, tendons, ligaments and bones with its purpose being to provide these body parts with their strength, structure and elasticity. As we get older, our bodies become less efficient at producing collagen, which is why we recommend introducing ingestible collagen to your diet.*
\n
\n&nbsp;
\n
\nUses:
\n
\n&nbsp;
\n
\n- Stir into water, fruit juice, or other beverages
\n
\n&nbsp;
\n
\n- Add to smoothies as protein booster
\n
\n&nbsp;
\n
\n- Mix with oatmeal, soups, or sauces
\n
\n&nbsp;
\n
\n*These statements have not been evaluated by the Food and Drug Administration. This product is not intended to diagnose, treat, cure or prevent any disease.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Combine 4 level tbsp with 8 fl. oz. of liquid and mix thoroughly.</div>
\n</div>
\n<div class=""directions col-xs-12 col-sm-12"">
\n<h3 class=""lbl-heading"">Warning</h3>
\nIf you are pregnant, nursing or have a medical condition, consult your physician before use. Store in a cool, dry place. Do not use if safety seal is broken or missing.
\n
\n</div>",,,taxable,,1,,,0,0,,,,,1,,,46.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_15_2113256_06.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_152_2113256_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_18_2113256_10.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_16_2113256_07.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_15_2113256_06.webp",,,,,,,,,0,,,,,
1158,simple,,,"NAD+ Cell Regenerator and Resveratrol – Defense Against Cellular Aging (30 Vegetarian Capsules)",1,0,visible,,"<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Defense against cellular aging</li>
\n 	<li>Non-GMO and gluten-free</li>
\n</ul>
\n&nbsp;
\n
\n&nbsp;
\n
\nCombat aging at the cellular level with NAD+ Cell Regenerator and Resveratrol from Life Extension. This advanced formula features NIAGEN<sup>®</sup> to promote the production of NAD+ for increased cellular energy, plus resveratrol to support healthy aging and overall wellness.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<b>Frequently Asked Questions</b>
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<i>What is NIAGEN?</i>
\n
\n&nbsp;
\n
\nNIAGEN is a patented form of nicotinamide riboside, a member of the vitamin B3 family.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<i>What is NAD+?</i>
\n
\n&nbsp;
\n
\nNicotinamide adenine dinucleotide (NAD+) is a molecule that plays a critical role in supporting mitochondria and proper cell function.
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n<i>What is resveratrol?</i>
\n
\n&nbsp;
\n
\nResveratrol is a natural compound found in fruits such as grapes and berries. It's believed to have longevity-supporting properties.",,,taxable,,1,,,0,0,,,,,1,,48.99,58.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_7_2130524_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_7_2130524_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_8_2130524_03.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_9_2130524_04.webp",,,,,,,,,0,,,,,
1164,simple,,,"Liquid Morning Multivitamin + Hair Growth with Lustriva – Peach Mango (30 Fl. Oz. / 30 Servings)",1,0,visible,,"<h3 class=""lbl-heading"">About This Product</h3>
\nLiquid Morning Multivitamin + Hair Growth
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\nWe’ve Made a New Formula of Our Original, Best-Selling Liquid Multi With Ingredients for Hair Growth and Skin Health! With clinically shown Lustriva® proven to improve hair growth &amp; thickness!
\n
\n&nbsp;
\n
\n&nbsp;
\n
\n&nbsp;
\n
\nWe’ve formulated a multivitamin not only to support your daily wellness, but also to support your hair growth and skin health.
\n
\n&nbsp;
\n<ul>
\n 	<li>Lustriva®, included in this formula, is clinically shown to improve hair growth and grow thicker, fuller hair in just 3 weeks!</li>
\n 	<li>This ingredient also is shown to improve skin health &amp; appearance, reduce facial wrinkles and fine lines, improve skin texture, and even improve skin elasticity appearance after EVA/EVB exposure.</li>
\n 	<li>This liquid multivitamin includes all eight B vitamins, including 10,000 mcg biotin magnesium biotinate, a unique form of biotin that is 40x more soluble than D-biotin — as well as folate as calcium L-5-methyltetrahydrofolate!</li>
\n 	<li>B vitamins are essential to support vital functions like skin health, energy levels, metabolism, circulatory health, DNA/RNA synthesis, neurochemical production, immune health, and more.</li>
\n 	<li>Vitamin A is also an essential vitamin, imperative for normal vision and cell reproduction.</li>
\n 	<li>Vitamin D3, the same type of vitamin D that your body naturally produces when exposed to sunlight, supports sleep and healthy stress levels — plus it’s necessary for healthy bones and may help support muscle function.</li>
\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,74.99,"Vitamins & Supplements",,,"http://nutrafueel.com/wp-content/uploads/2025/12/imgi_14_2280329_07.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_139_2280329_01.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_14_2280329_07.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_13_2280329_06.webp, http://nutrafueel.com/wp-content/uploads/2025/12/imgi_10_2280329_03.webp",,,,,,,,,0,,,,,
1170,simple,,,"Bioactive Men's 50+ Multivitamin - One-Daily Multi (60 Vegetarian Capsules)",1,0,visible,,"<div class=""product-label direction pmx__container"">
\n<h3 class=""lbl-heading"">About This Product</h3>
\n<ul>
\n 	<li>Promotes healthy aging</li>
\n 	<li>Supports energy production and cardiovascular health</li>
\n 	<li>Provides stress support</li>
\n 	<li>High potency</li>
\n 	<li>Non-GMO and free of dairy</li>
\n</ul>
\n&nbsp;
\n<p class=""food-ingredients pmx"">Keep up with your evolving wellness needs using Bioactive Multivitamin for Men 50+ from Vthrive™ The Vitamin Shoppe®. These clean, once-daily multis contain a precise blend of vitamins, minerals, and superfoods that support energy production, cardiovascular function, and healthy stress levels in men as they age.</p>
\n&nbsp;
\n
\n&nbsp;
\n<p class=""food-ingredients pmx"">You need the best to achieve your best. That's why these Vthrive The Vitamin Shoppe supplements are non-GMO and free of artificial additives, magnesium stearate, stearic acid, and titanium dioxide.</p>
\n&nbsp;
\n
\n</div>
\n<div class=""directions col-xs-12 col-sm-12 my-24"">
\n<h3 class=""lbl-heading"">Directions</h3>
\n<div class=""slugContent"">Take one (1) vegetable capsule daily, preferably with a meal.</div>
